X_test,y_test,pre
建築 莊園 民宿 戶外 地方 空間,0,1
八仙山 風景區 飯店 人員 會議 場地 公司 活動,1,1
特色 民宿 裡面 家具 物品 民宿 主人,0,0
房子 氣氛 位子 甜點 飲料 包廂 裡面,1,0
人 房 空間 陽台 海隔音 效果 老闆娘 地理 位子,0,0
房間 標準 咖啡 地點,0,0
浴室 空間 團體 家庭,0,0
晚上 夜景 餐廳 晚餐 蔬食 火鍋 肉 量,0,0
餐廳 泡菜 火鍋 量 湯頭 風景,0,1
交通 附餐 飲料 咖啡 鬧區,0,0
夜景 大樓 房價,0,0
所在 老闆 老闆娘 櫻花季 露營區 草皮 親子 狗狗 運動,1,1
捷運站 附近 市場 宵夜 環境,0,0
沙發 人 房 闆娘 人 房間 冰箱 東西,0,0
水管 次 訊號 老闆,0,0
附近 攤販 店家 房間 早餐,0,0
設施 人 驚艷 價 好友 錢,1,1
地方 老闆娘 人 塵囂 大自然,0,0
松菸 文創 地點 住房 旅館 週邊 美食 小吃,1,0
老闆 景點 美食 飯店 環境 房間 風格,0,0
家 位置 梅花湖 腳踏車 民宿 車子,1,1
南海 飯店 員工 櫃檯 職員 服務員 態度,0,0
栗松 溫泉 台 野溪 房間,0,1
德國 豬腳 印象 晚餐 德裔 主廚 老闆 手藝,0,1
環境 巷弄 裡 清淨 地方,0,1
家庭 裝潢 用品 企業 飯店,0,0
晚上 大人 孩子 喧嘩聲,0,0
心情 美食 地方 主人 品質 地方,0,0
房間 衛浴 設備 健身房 交誼廳 交誼廳 飲料 餅乾,1,1
民宿 家 感覺 飯店 文青風,0,0
人 房 空間 環境 服務 人員 晚上,0,0
旅店 市中心 景點 小吃 房間 整體 窗戶 視野,0,0
風景 客房 浴室 水 太陽能 熱水器,0,1
老闆 食物 房子 海,0,0
大直 去處 食物 臘腸 筆管麵 漢堡 牛排 戶外 座位 天氣,1,1
店主 房間 所在,0,0
房子 空間 家,0,0
車友 房間 房 前 空地 肉,1,0
交通 外面 飯店 巷弄 公園 旁邊,0,1
房間 東海 商圈 裡頭 隔壁 女生 之外,0,0
飯店 業者 停車場 客人 停車 費用 問題,1,1
花蓮 公東 教堂,0,0
櫃檯 早班 男 服務員 東南亞 外籍生 臉 嘴,0,0
櫃檯 人員 房間 設備 床 間 汽車 旅館,0,0
旅 旅店 墾丁 大街 環境 泡麵 零食 飲料,0,1
房間 沙發區 房型 臨時 選擇 雙床房 次 台中行,0,0
房間 老闆 氛圍 價錢,0,0
高 老闆,0,0
民宿 房間 泡湯池 早餐 戶外 田野 風光,1,1
房間 陽台 遠方 山民宿 主人 家,1,0
下午茶 蛋糕 地方,0,0
房間 海馬哥 民宿 風格 東西,0,1
飯店 西門町 房價,0,0
環境 房型 別墅 火車 鐵軌 高山 雲,0,1
裝潢 丸子 貝果 五星級 青旅,0,0
老闆 景觀 早餐 房間,0,0
老闆 老闆娘 為人 房間 茶園 人 茶,1,0
老闆娘 蔡姐 家 感覺 民宿,0,0
風景 溫泉 現場 演奏 餐廳 服務,1,1
人 房 床 旁邊 木板 腳 浴室 漱口杯 馬克杯,0,0
設施 全家 團體 桌菜 工作 人員 服務 態度 熱忱,1,0
高 早餐 宵夜 蘿蔔糕 花生 辣醬 生菜 沙拉 淋 油醋醬,0,0
老闆 環境 地中海 希臘 風格,1,1
墾丁 時 人數 處 棟,0,0
人 房 嬰兒 澡盆 電梯 服務 早餐,1,1
交通 捷運站 旁邊 房間 雙人床 呎 呎 房間 空間,0,0
人 房 親子 房間 陽台 老闆 人 電鍋 寶寶 副食品,0,0
甜點 蛋糕 綠茶 巧克力 覆盆莓 蛋糕 鈾 香 鐵觀音 茶凍 栗子 南瓜塔,0,0
房間 晚 廁所 化糞池 屎味 古董 電視機 冷氣 年 前 旅社,0,0
小朋友 民宿 狗狗 貓咪 地方,0,0
人 房 浴缸 床 陽台 海景 分鐘 海邊,0,0
風景 環境 朋友 肉 民宿 管家人,1,1
熱水 廁所 間 老闆 人 建議,0,1
海洋 生物館 民宿 主人 和善 牙刷 品質 人 房 家庭 貓咪,0,0
交通 身 時間 澡,0,1
風景 環境 車站 金瓜石 博物館 情侶 家庭,0,0
營地 訊號 衛浴 熱水 垃圾桶 這裡 清幽 風景 體驗,0,0
親子房 和室 浴室 浴缸 孩子 家庭,0,0
環境 床 浴室 超級 整體 高,0,0
浴室 地板 水 小孩 旅客 浴室 電視 暖氣 功能,0,0
服務 態度,0,0
早餐 房間,0,0
細雨 天氣 園區 裡面 餐廳 長廊 景觀 時間,1,1
櫃檯 小姐 周圍 小吃 環境 咖啡廳 蛋糕 咖啡,0,0
宜蘭市 首選 環境 交通 旁 戶外 停車場 旁邊 夜市,1,1
闆娘 氣質 房間 午後 時光 杯 咖啡吧,0,0
房子 空間 電視 老舊型 空調 問題 溫度 後,0,0
民宿 朝日 溫泉 附近 店家 鬧區,0,1
房間 溜滑梯 孩子 浴室 浴缸,0,0
地方 房間 人 房 張 床 單人床 雙人床,0,0
噪音 民宿 騎樓 老闆娘,1,0
人情味 房間 海景 早餐 位置 海洋 公園,0,0
蓮蓬頭 按摩枕 早餐 氣氛 桌子 床,0,0
老闆 房間 一樓 以外 樓層 訊號,1,0
日本 膠囊 旅館 捷運站,0,0
精品 商務 旅館 旅人 家 心意 設計 地方 港墘 文德 捷運站 中間 交通,0,0
老闆 環境 彩繪 牆 距離 高跟鞋 分鐘 路,1,1
經驗 美食 清單,0,0
地點 氣氛 晚上 天氣 景色 機會,0,0
老闆 人 房間 霉味,0,0
環境 狗狗 外面 道路 螢火蟲 心情 地方,0,0
風景 老闆 餐點 雲海 螢火蟲 地方,0,0
宵夜 澱粉類 甜點 樓下 一樓 餅乾 咖啡 飲料 一下,0,0
環境 房間 早餐 房間 效果,0,0
房間 櫃檯 人員 夜市 捷運站 位置,0,0
朋友 地方 空間 肉,1,1
房間 設備 佳 泳池 高爾夫 三溫暖 運動 中心 空中 花園 早餐 咖啡,1,1
民宿 裝潢 質感 四樓 夜景 老闆 闆娘 台中,0,0
知本 民宿 主人 30 年 老師傅,0,0
管家 房間 景 早餐 歐洲 鄉村風,0,0
人文 溫度 自然 地方 老闆 木屋 過往,0,0
半夜 房間,0,0
版文 一樓 餐廳 桌椅 聲音 棟 飯店,0,1
花蓮 車站 空間 大廳 原住民 藝術家 作品,1,0
橙堡 水果 早餐 樣 西式餐 樣 蚊子 房間 隻,0,0
浴缸 店家 浴缸 系統 問題 系統,0,0
海景房 景 老闆 停車位 缺點 老街 上方,0,1
房間 澎湖,0,0
學生 老闆娘 間 民宿,0,0
素食 套餐 晚餐 風景 空氣 台灣,0,0
老闆 美食 資訊 景點,0,0
老闆 房間 風景 陽台,0,0
老闆娘 環境 氣氛 目前 民宿 裡,0,0
老闆 環境 背包 客棧,0,0
環境 東西,0,1
小孩 歲 以下 小孩,0,0
早餐 稀飯 菜脯 蛋 菜脯,0,0
民宿 環境 老闆 老闆娘 早餐 民宿,0,0
市中心 交通 服務 人員 房間,0,0
整體 環境 設備 四樓 電梯,1,1
宜蘭 羅東 家 首選 夜市 環境 老闆娘,1,0
老闆 人 房間 環境 問題 整體,0,0
